Frame,TransformRecorder_PosX,TransformRecorder_PosY,TransformRecorder_PosZ,TransformRecorder_RotX,TransformRecorder_RotY,TransformRecorder_RotZ,TransformRecorder_RotW,PhysicalDice1_PosX,PhysicalDice1_PosY,PhysicalDice1_PosZ,PhysicalDice1_RotX,PhysicalDice1_RotY,PhysicalDice1_RotZ,PhysicalDice1_RotW,PhysicalDice1 (1)_PosX,PhysicalDice1 (1)_PosY,PhysicalDice1 (1)_PosZ,PhysicalDice1 (1)_RotX,PhysicalDice1 (1)_RotY,PhysicalDice1 (1)_RotZ,PhysicalDice1 (1)_RotW,PhysicalDice1 (2)_PosX,PhysicalDice1 (2)_PosY,PhysicalDice1 (2)_PosZ,PhysicalDice1 (2)_RotX,PhysicalDice1 (2)_RotY,PhysicalDice1 (2)_RotZ,PhysicalDice1 (2)_RotW,PhysicalDice 2_PosX,PhysicalDice 2_PosY,PhysicalDice 2_PosZ,PhysicalDice 2_RotX,PhysicalDice 2_RotY,PhysicalDice 2_RotZ,PhysicalDice 2_RotW,PhysicalDice 2 (1)_PosX,PhysicalDice 2 (1)_PosY,PhysicalDice 2 (1)_PosZ,PhysicalDice 2 (1)_RotX,PhysicalDice 2 (1)_RotY,PhysicalDice 2 (1)_RotZ,PhysicalDice 2 (1)_RotW,PhysicalDice 2 (2)_PosX,PhysicalDice 2 (2)_PosY,PhysicalDice 2 (2)_PosZ,PhysicalDice 2 (2)_RotX,PhysicalDice 2 (2)_RotY,PhysicalDice 2 (2)_RotZ,PhysicalDice 2 (2)_RotW
0,0,0,0,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
1,0,0,0,0,0,0,1,43,27522,101,9874,-66,90222,-8,284613E-05,-0,0006603232,0,002418622,0,9999969,43,01729,101,9853,-66,90043,-4,627972E-06,-0,0001332981,0,002143611,0,9999977,43,00182,101,9974,-66,90006,1,42802E-05,-1,838205E-05,0,0003345872,0,9999999,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
2,0,0,0,0,0,0,1,43,81968,101,9594,-66,90551,-3,340938E-05,-0,003753564,0,006476202,0,999972,43,36489,101,9577,-66,90291,2,44867E-05,-0,002696997,0,005767519,0,9999797,43,2031,101,9932,-66,90147,6,193104E-05,-0,0002682561,0,0007935651,0,9999996,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
3,0,0,0,0,0,0,1,44,39291,101,9257,-66,90326,7,782331E-05,-0,006000349,0,009760892,0,9999344,43,73996,101,9274,-66,90331,7,311967E-05,-0,004914863,0,008215959,0,9999542,43,40413,101,9902,-66,90103,0,00010445,-0,0002737574,0,001137718,0,9999994,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
4,0,0,0,0,0,0,1,44,97404,101,8897,-66,89458,0,0002563737,-0,00734249,0,01303856,0,999888,44,12262,101,895,-66,89867,0,0001603193,-0,006463995,0,01041721,0,9999248,43,60519,101,9874,-66,90034,0,0001513132,-0,0002335922,0,001486907,0,9999989,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
5,0,0,0,0,0,0,1,45,55838,101,8491,-66,88223,0,0006192154,-0,008240463,0,01640634,0,9998313,44,50826,101,8573,-66,89134,0,0004123414,-0,007614749,0,01262054,0,9998913,43,80722,101,984,-66,89977,0,0001953321,-0,0001951302,0,00196548,0,9999981,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
6,0,0,0,0,0,0,1,46,14503,101,801,-66,86794,0,001021313,-0,009059453,0,02011916,0,9997561,44,89607,101,8119,-66,88293,0,0006821915,-0,008615174,0,01496163,0,9998507,44,01205,101,9794,-66,89886,0,0002381898,-0,0001011741,0,002803773,0,9999961,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
7,0,0,0,0,0,0,1,46,73368,101,7432,-66,85361,0,001425915,-0,009955849,0,02410684,0,9996588,45,28583,101,7558,-66,87485,0,0009364072,-0,009561593,0,01738394,0,9998028,44,21749,101,9745,-66,8978,0,0003011033,8,941395E-06,0,00372614,0,999993,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
8,0,0,0,0,0,0,1,47,32553,101,6753,-66,83936,0,00170803,-0,0113107,0,02897008,0,9995148,45,67871,101,689,-66,86863,0,001028699,-0,01077148,0,02024407,0,9997365,44,42321,101,9699,-66,89961,0,0002097151,-0,0002046298,0,004684177,0,999989,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
9,0,0,0,0,0,0,1,47,9177,101,5959,-66,82364,0,002264864,-0,01244707,0,03362465,0,9993545,46,07131,101,6097,-66,86202,0,001396773,-0,01166593,0,02271727,0,9996729,44,63007,101,965,-66,89819,0,0002995393,-4,735919E-05,0,005798328,0,9999832,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
10,0,0,0,0,0,0,1,48,51104,101,5064,-66,80666,0,003061802,-0,01378261,0,03896767,0,9991407,46,46469,101,5221,-66,85542,0,001961756,-0,01249083,0,02514641,0,9996039,44,83823,101,9598,-66,89658,0,0004114263,0,000128972,0,00710437,0,9999747,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
11,0,0,0,0,0,0,1,49,1052,101,4053,-66,78936,0,003715046,-0,01557472,0,04439683,0,9988857,46,859,101,4194,-66,85285,0,002409682,-0,01363272,0,02743232,0,9995278,45,04359,101,9556,-66,89896,0,0002037464,-9,922027E-05,0,007947886,0,9999684,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
12,0,0,0,0,0,0,1,49,69928,101,2914,-66,76933,0,004901523,-0,01709229,0,0493147,0,998625,47,25286,101,3025,-66,84691,0,003434545,-0,01426205,0,02901687,0,9994713,45,25104,101,9497,-66,89719,0,00043516,3,889672E-05,0,009152959,0,999958,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
13,0,0,0,0,0,0,1,50,29338,101,1648,-66,74927,0,005653967,-0,01897895,0,05407729,0,9983404,47,64697,101,1727,-66,84413,0,003992762,-0,01519462,0,03022617,0,9994197,45,45793,101,9462,-66,89941,0,0002076877,-0,0001308875,0,01017754,0,9999482,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
14,0,0,0,0,0,0,1,50,88667,101,0246,-66,72665,0,00739093,-0,02060625,0,05819557,0,9980652,48,04011,101,0309,-66,83784,0,005535503,-0,01569801,0,03064798,0,9993917,45,6657,101,938,-66,8962,0,0006629872,-5,153612E-05,0,01132048,0,9999357,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
15,0,0,0,0,0,0,1,51,47913,100,8702,-66,70287,0,009385618,-0,02223172,0,0617104,0,9978024,48,43239,100,8768,-66,83105,0,007314079,-0,01612167,0,03039088,0,9993813,45,87304,101,9277,-66,89301,0,001133446,4,651676E-06,0,01237949,0,9999228,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
16,0,0,0,0,0,0,1,52,07031,100,7011,-66,68095,0,01034663,-0,02385928,0,06447632,0,9975803,48,82423,100,7096,-66,8285,0,008040627,-0,01667208,0,02960575,0,9993902,46,08036,101,9165,-66,89714,0,0005318285,-6,742556E-06,0,01346694,0,9999092,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1,42,8,102,-66,9,0,0,0,1
